ID,full_path,gender,face_score,second_face_score
1142,['1142.png'],0,3.780242604,
1146,['1146.png'],1,1.875075194,
1147,['1147.png'],0,6.470719329,
1151,['1151.png'],1,3.379161911,
1152,['1152.png'],0,3.119885955,
1153,['1153.png'],1,2.075509273,
1154,['1154.png'],1,4.361857597,
1155,['1155.png'],0,5.161934901,
1156,['1156.png'],0,3.616556251,
1158,['1158.png'],1,2.076183035,
1159,['1159.png'],1,3.365631789,
1160,['1160.png'],0,3.531623115,
1161,['1161.png'],1,1.246442725,
1162,['1162.png'],0,3.759161546,
1163,['1163.png'],0,3.931130342,
1164,['1164.png'],1,1.571116167,
1165,['1165.png'],0,4.632565717,0.930675677
1167,['1167.png'],1,2.361436133,
1170,['1170.png'],1,2.666302164,
1171,['1171.png'],1,1.196097354,
1172,['1172.png'],1,2.258997973,
1173,['1173.png'],1,2.58751711,
1174,['1174.png'],1,2.339682163,
1175,['1175.png'],1,3.642266426,
1176,['1176.png'],1,2.601226144,
1177,['1177.png'],1,1.988633739,
1178,['1178.png'],1,3.378579811,
1179,['1179.png'],1,2.500519363,
1181,['1181.png'],1,2.196857366,
1182,['1182.png'],1,1.004579195,
1184,['1184.png'],,3.567823032,
1185,['1185.png'],1,3.362807712,
1186,['1186.png'],1,4.21259608,
1187,['1187.png'],1,2.960967939,
1188,['1188.png'],0,4.859792494,
1189,['1189.png'],1,4.416060092,4.193639285
1190,['1190.png'],1,3.893055263,
1191,['1191.png'],1,2.24980371,
1192,['1192.png'],1,2.876619452,
1193,['1193.png'],1,2.693096875,
1195,['1195.png'],0,4.666346626,3.875390709
1199,['1199.png'],0,2.33188552,2.319928313
1200,['1200.png'],1,4.195495222,
1202,['1202.png'],0,3.445811207,
1203,['1203.png'],1,0.755774499,
1204,['1204.png'],1,1.879099542,
1205,['1205.png'],1,3.994511692,
1207,['1207.png'],1,2.913943369,
1209,['1209.png'],1,4.075873749,2.018530165
1210,['1210.png'],0,1.965806907,
1211,['1211.png'],1,4.683136711,
1212,['1212.png'],1,2.247112404,
1213,['1213.png'],1,3.420406724,
1214,['1214.png'],0,1.990025129,
1217,['1217.png'],0,5.689171095,
1218,['1218.png'],0,5.04776049,
1220,['1220.png'],0,2.157532684,1.807920503
1222,['1222.png'],0,2.92290774,
1223,['1223.png'],1,5.757753084,0.998854273
1224,['1224.png'],1,4.699544859,
1226,['1226.png'],1,4.689214211,
1228,['1228.png'],1,3.203054101,
1229,['1229.png'],0,2.104249032,
1231,['1231.png'],1,3.679135118,3.059227071
1232,['1232.png'],1,3.667097143,
1233,['1233.png'],0,1.03886666,
1236,['1236.png'],1,2.783451064,
1237,['1237.png'],1,3.284369743,
1239,['1239.png'],1,1.777830789,
1241,['1241.png'],0,4.649158795,2.638949259
1243,['1243.png'],1,2.073404903,0.90097399
1244,['1244.png'],0,1.587673534,
1247,['1247.png'],1,1.360232449,
1250,['1250.png'],0,4.963205386,
1251,['1251.png'],1,5.449275115,
1252,['1252.png'],0,3.261123879,
1253,['1253.png'],1,2.252727194,
1256,['1256.png'],1,2.514939427,
1257,['1257.png'],0,2.011516326,
1258,['1258.png'],1,2.455449588,
1261,['1261.png'],1,0.74345619,
1263,['1263.png'],1,1.891640065,
1265,['1265.png'],0,2.345406793,
1266,['1266.png'],1,3.731728575,
1267,['1267.png'],1,2.550743733,
1268,['1268.png'],1,2.979864788,
1269,['1269.png'],0,4.370173986,
1272,['1272.png'],1,2.986583728,2.390175597
1273,['1273.png'],1,4.323826133,
1274,['1274.png'],1,3.395404346,
1277,['1277.png'],0,2.777280928,
1278,['1278.png'],1,2.243974854,
1279,['1279.png'],1,3.204500343,
1281,['1281.png'],1,3.43048299,
1282,['1282.png'],1,4.842277958,
1283,['1283.png'],0,1.796325184,
1284,['1284.png'],1,1.877537327,
1285,['1285.png'],1,5.20461657,
1286,['1286.png'],1,5.169367559,2.136294696
1287,['1287.png'],1,4.831236557,
1291,['1291.png'],0,2.503150588,
1292,['1292.png'],1,3.907823865,
1295,['1295.png'],1,2.954079875,
1296,['1296.png'],1,1.674065948,
1297,['1297.png'],1,4.21581555,
1298,['1298.png'],1,1.019259897,
1301,['1301.png'],1,1.945713969,
1302,['1302.png'],1,1.065424,
1303,['1303.png'],1,3.843033159,
1304,['1304.png'],0,3.676371379,
1305,['1305.png'],,3.419998626,
1306,['1306.png'],1,1.071789514,
1308,['1308.png'],0,1.908848727,
1309,['1309.png'],1,0.752863469,
1311,['1311.png'],1,3.093628275,1.922991827
1313,['1313.png'],1,3.287494794,
1314,['1314.png'],1,3.084263469,
1315,['1315.png'],1,4.775393262,
1316,['1316.png'],0,4.604596915,
1319,['1319.png'],,4.265017275,
1320,['1320.png'],0,4.868183872,
1321,['1321.png'],1,2.346384479,
1322,['1322.png'],1,1.84895521,
1323,['1323.png'],1,4.069438593,1.643650509
1324,['1324.png'],1,2.471700746,
1328,['1328.png'],1,2.407295835,
1329,['1329.png'],1,4.666597813,
1330,['1330.png'],1,3.827917742,
1331,['1331.png'],,2.311003723,
1334,['1334.png'],1,2.823283793,
1335,['1335.png'],1,2.992851529,
1336,['1336.png'],1,1.214262456,
1337,['1337.png'],1,4.381968125,
1338,['1338.png'],1,3.03542717,
1339,['1339.png'],1,3.849627281,
1340,['1340.png'],1,3.239549582,
1343,['1343.png'],1,2.626887659,
1344,['1344.png'],1,3.655946539,
1345,['1345.png'],1,3.463008292,
1346,['1346.png'],0,4.141570883,
1347,['1347.png'],1,3.089957895,
1356,['1356.png'],1,1.307601222,
1357,['1357.png'],1,2.0686157,1.944587598
1358,['1358.png'],0,4.235809376,
1359,['1359.png'],0,4.088580398,
1360,['1360.png'],1,1.463052111,
1361,['1361.png'],1,4.75015607,
1362,['1362.png'],1,1.491350911,
1363,['1363.png'],1,3.598982912,
1364,['1364.png'],1,4.044408456,
1365,['1365.png'],0,3.061913233,
1367,['1367.png'],1,1.221873692,
1368,['1368.png'],1,4.16104889,
1369,['1369.png'],1,3.42147981,
1371,['1371.png'],1,4.271145437,
1372,['1372.png'],1,2.519283095,
1374,['1374.png'],1,3.777672406,
1376,['1376.png'],1,2.071501071,1.492265656
1377,['1377.png'],1,2.754616157,2.264199468
1379,['1379.png'],1,1.263433827,
1381,['1381.png'],1,4.862124665,
1382,['1382.png'],1,4.234883074,
1384,['1384.png'],0,2.31105095,
1385,['1385.png'],1,4.769002154,
1386,['1386.png'],1,5.065538006,
1387,['1387.png'],1,4.171889668,
1390,['1390.png'],1,2.649132555,
1391,['1391.png'],0,5.054180816,2.668423721
1392,['1392.png'],0,3.224558811,
1393,['1393.png'],0,4.087511698,
1394,['1394.png'],1,5.210114369,
1395,['1395.png'],1,3.846414528,
1396,['1396.png'],1,4.422052347,
1397,['1397.png'],1,3.56185519,
1399,['1399.png'],1,1.071973576,
1400,['1400.png'],0,4.908778981,
1401,['1401.png'],1,3.795327018,
1402,['1402.png'],1,3.094223241,
1403,['1403.png'],0,4.859003659,
1404,['1404.png'],1,3.205149017,
1405,['1405.png'],0,2.239614169,
1406,['1406.png'],1,3.72875567,3.126586482
1407,['1407.png'],1,4.414329176,
1408,['1408.png'],0,4.763475235,
1410,['1410.png'],1,4.274171777,
1415,['1415.png'],1,3.412419789,1.363140863
1417,['1417.png'],1,4.902776809,
1418,['1418.png'],1,2.900236717,
1419,['1419.png'],0,4.6883478,1.064075115
1421,['1421.png'],1,1.931014178,
1422,['1422.png'],1,5.36781998,
1423,['1423.png'],1,2.275354817,
1424,['1424.png'],1,0.892064994,
1426,['1426.png'],1,1.732860851,
1427,['1427.png'],1,3.301186991,2.306518401
1428,['1428.png'],1,2.596607902,
1430,['1430.png'],1,3.026661324,
1432,['1432.png'],0,4.244657802,
1433,['1433.png'],1,2.733629682,
1435,['1435.png'],1,3.675963053,
1436,['1436.png'],1,2.350871682,
1437,['1437.png'],1,1.638154247,
1439,['1439.png'],1,1.371725738,
1443,['1443.png'],1,4.375095555,
1444,['1444.png'],1,3.949539815,
1445,['1445.png'],1,2.503552092,
1447,['1447.png'],1,2.521457515,
1448,['1448.png'],1,4.429140751,
1450,['1450.png'],1,4.923793872,
1453,['1453.png'],1,1.612204692,
1455,['1455.png'],1,1.879561519,
1456,['1456.png'],1,4.189345853,
1457,['1457.png'],0,5.644237871,
1458,['1458.png'],1,5.249310121,
1459,['1459.png'],0,4.532482734,
1465,['1465.png'],1,4.100107638,
1466,['1466.png'],1,4.559704517,
1468,['1468.png'],1,3.645338743,2.527408698
1469,['1469.png'],1,4.364578865,
1471,['1471.png'],0,4.670707588,
1472,['1472.png'],1,5.067519846,
1473,['1473.png'],1,1.853932737,
1474,['1474.png'],1,2.974380561,
1475,['1475.png'],1,1.323005487,
1476,['1476.png'],1,4.71091445,
1477,['1477.png'],1,3.006324567,
1478,['1478.png'],0,4.198972077,
1480,['1480.png'],0,1.184807233,1.092879828
1482,['1482.png'],1,4.555476215,
1483,['1483.png'],1,4.388098303,1.051758124
1484,['1484.png'],0,4.93078916,
1485,['1485.png'],1,4.677950456,
1487,['1487.png'],0,1.740932873,
1488,['1488.png'],1,3.791689501,
1491,['1491.png'],,4.300536188,
1493,['1493.png'],1,4.001612064,3.205658723
1494,['1494.png'],0,3.575658506,
1495,['1495.png'],1,2.870733958,
1497,['1497.png'],1,2.963341658,
1499,['1499.png'],0,4.350919472,4.007263507
1500,['1500.png'],1,4.116309507,
1501,['1501.png'],1,4.27461724,
1502,['1502.png'],1,3.80856764,
1504,['1504.png'],1,5.777657045,
1505,['1505.png'],1,4.376332585,
1507,['1507.png'],1,3.034241859,
1508,['1508.png'],1,0.772656104,
1509,['1509.png'],1,2.947562487,
1510,['1510.png'],1,3.053606952,
1511,['1511.png'],1,2.868071873,
1513,['1513.png'],1,4.442139483,
1515,['1515.png'],0,4.202988808,
1516,['1516.png'],1,2.579805478,
1517,['1517.png'],1,4.03398458,
1518,['1518.png'],1,4.890647208,
1519,['1519.png'],1,3.206358807,
1520,['1520.png'],1,3.520046787,
1521,['1521.png'],1,1.150115097,
1522,['1522.png'],0,3.8624171,
1523,['1523.png'],1,3.654305177,
1524,['1524.png'],1,4.863509172,
1525,['1525.png'],1,2.340390553,
1526,['1526.png'],0,3.688967204,
1527,['1527.png'],1,5.134161496,
1529,['1529.png'],1,2.130401188,
1530,['1530.png'],1,2.701619999,
1533,['1533.png'],1,5.418818559,
1534,['1534.png'],1,3.340134979,
1537,['1537.png'],1,1.909936596,
1538,['1538.png'],1,2.744032736,
1539,['1539.png'],,4.510865737,
1541,['1541.png'],0,3.940030276,
1542,['1542.png'],1,3.42478532,
1543,['1543.png'],0,4.176376089,
1545,['1545.png'],1,2.888809926,
1546,['1546.png'],0,4.080181375,
1547,['1547.png'],1,5.040938892,
1550,['1550.png'],1,1.534370608,
1551,['1551.png'],1,4.079454936,
1552,['1552.png'],1,2.848800149,
1553,['1553.png'],0,3.972911608,3.081060659
1554,['1554.png'],0,1.429155205,
1556,['1556.png'],1,3.266803373,
1557,['1557.png'],1,1.463227737,0.989815121
1558,['1558.png'],1,1.960096156,
1559,['1559.png'],1,4.949503228,
1560,['1560.png'],,5.066865049,
1562,['1562.png'],0,1.969294545,0.735275983
1564,['1564.png'],0,4.505056802,
1567,['1567.png'],1,2.793263467,
1568,['1568.png'],1,3.656158046,
1572,['1572.png'],0,5.06229391,
1573,['1573.png'],1,3.893951428,
1574,['1574.png'],0,3.478846116,
1575,['1575.png'],0,4.805145822,
1577,['1577.png'],1,3.308679756,
1578,['1578.png'],1,4.385500825,
1579,['1579.png'],1,2.088934048,
1580,['1580.png'],1,3.611603793,
1581,['1581.png'],1,3.95253364,
1582,['1582.png'],1,2.786600381,
1583,['1583.png'],1,2.257535014,
1584,['1584.png'],1,1.79192123,
1587,['1587.png'],1,1.120282136,
1588,['1588.png'],1,5.40469708,1.046896564
1590,['1590.png'],0,1.822829856,
1591,['1591.png'],0,4.307199949,
1592,['1592.png'],1,2.218011451,
1593,['1593.png'],1,1.18542288,0.998117758
1594,['1594.png'],1,3.511306651,
1595,['1595.png'],1,4.346696273,
1596,['1596.png'],1,4.939410255,0.833088511
1597,['1597.png'],1,2.235171885,
1598,['1598.png'],0,3.587755788,
1599,['1599.png'],0,3.67984709,
1600,['1600.png'],0,4.061801106,
1602,['1602.png'],1,5.233275171,
1603,['1603.png'],1,5.264274305,
1606,['1606.png'],,4.736038096,
1609,['1609.png'],0,3.021792323,
1610,['1610.png'],1,0.824787231,
1613,['1613.png'],0,1.885883398,
1614,['1614.png'],1,2.130313534,
1615,['1615.png'],1,2.866592021,
1616,['1616.png'],1,3.874675357,
1618,['1618.png'],1,3.094800781,
1619,['1619.png'],1,4.813792381,
1620,['1620.png'],1,3.320849906,
1621,['1621.png'],1,3.093530879,
1622,['1622.png'],1,1.09134926,
1623,['1623.png'],1,2.615137436,
1626,['1626.png'],1,4.298096961,
1628,['1628.png'],1,3.968617911,
1629,['1629.png'],1,2.038143546,
1630,['1630.png'],1,3.420855566,
1631,['1631.png'],0,1.995258494,
1633,['1633.png'],1,2.07766848,
1635,['1635.png'],1,4.243795374,
1636,['1636.png'],1,2.335522491,
1637,['1637.png'],0,5.469906252,
1639,['1639.png'],1,4.230656569,
1642,['1642.png'],0,1.560628906,
1644,['1644.png'],,3.059625143,
1645,['1645.png'],1,5.546975312,
1646,['1646.png'],1,1.55680007,
1648,['1648.png'],0,4.873493737,
1649,['1649.png'],1,2.012891463,
1650,['1650.png'],1,2.095526315,
1651,['1651.png'],,3.547392649,
1652,['1652.png'],1,2.479257543,
1656,['1656.png'],0,3.481249,
1657,['1657.png'],1,2.212017449,
1658,['1658.png'],1,4.527459066,
1659,['1659.png'],1,3.809428182,
1660,['1660.png'],1,3.731836469,
1661,['1661.png'],1,1.559417331,1.169067904
1662,['1662.png'],1,4.092411806,
1665,['1665.png'],1,0.942138319,
1666,['1666.png'],0,1.602551047,
1667,['1667.png'],1,1.95511476,
1669,['1669.png'],0,1.250756194,
1670,['1670.png'],0,4.134634617,
1671,['1671.png'],1,1.140764207,
1672,['1672.png'],1,3.09723839,
1674,['1674.png'],1,4.900043725,
1675,['1675.png'],1,2.75545689,
1676,['1676.png'],1,3.147459991,
1677,['1677.png'],1,2.241528704,
1678,['1678.png'],1,2.994886885,
1679,['1679.png'],1,2.88034293,
1680,['1680.png'],1,2.388107084,
1681,['1681.png'],1,1.99066118,
1685,['1685.png'],1,3.396414363,
1686,['1686.png'],1,4.87695354,
1687,['1687.png'],0,3.344109057,
1688,['1688.png'],1,3.109232,
1689,['1689.png'],1,1.205447646,
1690,['1690.png'],1,3.480564544,
1691,['1691.png'],0,3.417890076,
1692,['1692.png'],,3.652292437,
1694,['1694.png'],1,3.356422939,
1695,['1695.png'],0,5.699574726,
1696,['1696.png'],0,2.400414728,
1698,['1698.png'],0,3.569497482,
1700,['1700.png'],1,2.161513281,
1701,['1701.png'],1,1.817855358,
1702,['1702.png'],1,2.663701198,
1703,['1703.png'],1,2.347342922,
1704,['1704.png'],1,4.410135357,
1705,['1705.png'],1,2.681026682,
1708,['1708.png'],1,3.523340472,1.886265144
1709,['1709.png'],0,3.665316565,
1710,['1710.png'],0,4.70050463,
1711,['1711.png'],1,3.92198618,
1713,['1713.png'],1,1.92924031,
1714,['1714.png'],1,4.308781785,
1715,['1715.png'],0,2.678970126,
1716,['1716.png'],1,1.264479605,
1717,['1717.png'],0,0.763971578,
1718,['1718.png'],1,3.228081232,1.319602836
1719,['1719.png'],1,3.025218036,
1721,['1721.png'],1,4.99889658,
1722,['1722.png'],1,4.609177199,
1723,['1723.png'],1,3.760941345,
1724,['1724.png'],1,1.527580184,
1725,['1725.png'],1,4.611368187,
1729,['1729.png'],1,3.59268322,
1730,['1730.png'],0,2.154262024,
1731,['1731.png'],1,1.879216544,
1732,['1732.png'],1,3.97709907,
1733,['1733.png'],1,4.056388654,
1734,['1734.png'],1,2.496979797,
1735,['1735.png'],1,3.181043366,
1736,['1736.png'],1,2.134158574,
1738,['1738.png'],1,2.916049911,
1739,['1739.png'],1,3.403973381,
1740,['1740.png'],1,1.784822042,
1741,['1741.png'],0,4.183188856,
1742,['1742.png'],1,2.863880613,
1743,['1743.png'],1,3.095804725,
1744,['1744.png'],1,1.782199669,
1745,['1745.png'],1,4.262064163,
1747,['1747.png'],1,1.406756665,
1748,['1748.png'],1,3.805426684,
1749,['1749.png'],1,3.340693692,
1751,['1751.png'],0,1.95422347,
1752,['1752.png'],1,3.560364573,
1756,['1756.png'],1,1.803661955,
1757,['1757.png'],1,1.309975151,
1758,['1758.png'],1,3.811468959,
1759,['1759.png'],1,1.296763028,
1760,['1760.png'],1,3.627868002,
1762,['1762.png'],0,4.436186217,
1764,['1764.png'],1,3.052635227,2.738451432
1766,['1766.png'],,2.87622046,0.876069505
1767,['1767.png'],1,3.990422044,
1769,['1769.png'],1,4.830475017,
1773,['1773.png'],0,5.465946968,
1774,['1774.png'],1,2.394177663,
1775,['1775.png'],1,3.540268704,
1778,['1778.png'],0,2.729987195,
1780,['1780.png'],1,1.935752968,
1781,['1781.png'],0,2.748253865,
1783,['1783.png'],1,3.841040771,
1788,['1788.png'],1,1.542200312,
1789,['1789.png'],0,3.538503931,
1790,['1790.png'],1,2.373158276,
1791,['1791.png'],1,3.294956197,
1793,['1793.png'],1,4.819515343,
1794,['1794.png'],1,1.663270334,
1795,['1795.png'],1,1.061328389,
1796,['1796.png'],1,3.629249301,
1797,['1797.png'],1,5.101732593,
1798,['1798.png'],1,5.020664659,
1800,['1800.png'],1,5.519272968,
1801,['1801.png'],1,3.159896366,
1802,['1802.png'],1,3.871177874,
1803,['1803.png'],1,3.193529701,
1804,['1804.png'],1,3.898664888,
1805,['1805.png'],1,1.284169688,
1806,['1806.png'],0,4.923904595,
1807,['1807.png'],1,3.172716395,
1809,['1809.png'],0,4.230584315,
1810,['1810.png'],1,1.803922139,
1812,['1812.png'],1,2.064873347,
1813,['1813.png'],1,4.062548003,
1814,['1814.png'],1,2.217360643,
1815,['1815.png'],0,3.937749187,
1816,['1816.png'],1,2.495180918,
1817,['1817.png'],1,2.248077188,
1818,['1818.png'],1,5.112603721,
1819,['1819.png'],1,3.795293078,
1820,['1820.png'],1,2.272878298,
1821,['1821.png'],1,2.817277057,
1822,['1822.png'],1,1.480712269,
1824,['1824.png'],0,4.998898077,
1826,['1826.png'],1,1.307937931,
1827,['1827.png'],0,1.733889338,
1828,['1828.png'],1,3.863200357,
1829,['1829.png'],1,2.927215911,
1830,['1830.png'],1,1.762842913,
1831,['1831.png'],1,4.549853861,
1832,['1832.png'],1,4.496664362,
1833,['1833.png'],1,4.072563834,
1835,['1835.png'],1,4.348532521,
1836,['1836.png'],0,4.946174111,
1837,['1837.png'],0,3.573089643,
1838,['1838.png'],1,3.757273615,
1840,['1840.png'],1,3.231926279,
1841,['1841.png'],1,2.24212378,
1842,['1842.png'],1,3.524416555,
1844,['1844.png'],0,2.643526017,
1845,['1845.png'],1,2.92683247,
1847,['1847.png'],1,3.021898274,
1848,['1848.png'],1,1.724074642,
1849,['1849.png'],1,5.008820436,4.69051465
1851,['1851.png'],1,5.16802708,
1852,['1852.png'],0,3.908831375,
1855,['1855.png'],1,1.87930528,
1856,['1856.png'],1,2.652417702,
1858,['1858.png'],1,5.117832677,
1859,['1859.png'],,4.549952121,
1860,['1860.png'],1,3.843795542,1.22615204
1861,['1861.png'],1,5.158706912,
1864,['1864.png'],1,4.286780935,
1865,['1865.png'],1,2.11472897,
1867,['1867.png'],1,0.940535953,
1868,['1868.png'],0,2.859076279,
1869,['1869.png'],1,4.044993239,
1870,['1870.png'],0,1.646310127,
1873,['1873.png'],1,2.265597775,
1874,['1874.png'],1,3.280493837,
1875,['1875.png'],1,3.401817934,
1877,['1877.png'],1,2.59559289,
1879,['1879.png'],1,1.385922242,
1881,['1881.png'],1,5.883747037,
1883,['1883.png'],1,3.378185644,
1884,['1884.png'],1,2.52793084,
1885,['1885.png'],1,2.412824298,
1887,['1887.png'],1,4.95277137,
1888,['1888.png'],1,1.917252581,
1889,['1889.png'],1,4.326409287,
1892,['1892.png'],0,3.322918061,2.309856057
1893,['1893.png'],1,3.219600264,
1894,['1894.png'],1,4.292741455,
1895,['1895.png'],1,3.984804817,
1896,['1896.png'],1,3.670542861,
1898,['1898.png'],0,4.339207598,
1901,['1901.png'],1,2.913777469,
1903,['1903.png'],1,2.890833317,
1904,['1904.png'],1,2.319828375,
1907,['1907.png'],0,4.160071597,
1909,['1909.png'],0,5.038169329,
1910,['1910.png'],1,3.551789513,
1911,['1911.png'],1,3.534841911,
1912,['1912.png'],1,3.000081627,
1913,['1913.png'],1,1.596587154,
1914,['1914.png'],0,2.505616001,2.077853226
1915,['1915.png'],0,1.776043501,
1916,['1916.png'],1,2.795180708,
1917,['1917.png'],1,4.27457324,2.284472474
1918,['1918.png'],0,3.616377507,
1919,['1919.png'],0,1.581050141,
1920,['1920.png'],1,1.959649172,
1921,['1921.png'],0,3.41288513,
1923,['1923.png'],1,4.629870365,
1924,['1924.png'],1,1.276463465,
1925,['1925.png'],1,3.523342147,
1927,['1927.png'],0,2.347671955,
1928,['1928.png'],,1.217986377,
1930,['1930.png'],1,4.121167783,
1931,['1931.png'],1,3.438058699,
1932,['1932.png'],0,4.765407542,
1933,['1933.png'],1,3.127221601,
1934,['1934.png'],1,3.089740815,
1935,['1935.png'],0,3.382332626,
1936,['1936.png'],1,4.277648571,
1937,['1937.png'],1,1.417857526,
1938,['1938.png'],1,1.94272927,
1939,['1939.png'],1,1.340329332,
1941,['1941.png'],1,3.209226404,
1944,['1944.png'],1,3.357141508,
1945,['1945.png'],1,4.132303766,
1946,['1946.png'],0,3.903902279,
1947,['1947.png'],1,4.271130542,
1949,['1949.png'],1,3.245754331,2.776767859
1950,['1950.png'],1,0.925921883,
1952,['1952.png'],1,3.856786776,
1953,['1953.png'],0,3.316556383,
1954,['1954.png'],1,0.931445825,
1955,['1955.png'],1,3.575365731,
1956,['1956.png'],0,4.814341633,
1957,['1957.png'],1,1.311810446,
1958,['1958.png'],1,1.599353934,
1959,['1959.png'],1,3.694893058,
1960,['1960.png'],1,1.807536601,
1961,['1961.png'],1,2.620049545,
1962,['1962.png'],1,3.29728124,
1963,['1963.png'],1,2.075341789,
1964,['1964.png'],0,1.607472909,
1965,['1965.png'],1,4.490006823,
1966,['1966.png'],1,2.193362702,
1969,['1969.png'],,4.580962373,
1970,['1970.png'],1,2.854163404,
1971,['1971.png'],1,2.587944525,
1972,['1972.png'],1,3.233169925,1.905133872
1973,['1973.png'],1,1.523072081,
1974,['1974.png'],1,5.141503304,
1976,['1976.png'],1,2.637733999,
1977,['1977.png'],1,3.419130405,
1979,['1979.png'],1,1.360933513,1.287532815
1980,['1980.png'],1,3.468336737,2.625093221
1981,['1981.png'],1,3.505905461,
1982,['1982.png'],1,2.839874799,
1983,['1983.png'],1,1.126470086,
1984,['1984.png'],1,3.555690156,
1985,['1985.png'],1,4.718425417,
1987,['1987.png'],1,2.710239915,
1988,['1988.png'],1,3.604719037,
1989,['1989.png'],1,3.769714103,
1991,['1991.png'],0,2.127685791,
1992,['1992.png'],1,2.456063493,1.907960512
1993,['1993.png'],1,0.999242811,
1994,['1994.png'],1,2.797709965,
1995,['1995.png'],1,3.452787899,
1997,['1997.png'],1,3.748546815,
1998,['1998.png'],0,3.597128158,
1999,['1999.png'],1,3.24572625,
2001,['2001.png'],1,4.359512616,
